,home_team,away_team,home_position,away_position,home_team_avg_goals,away_team_avg_goals,home_team_avg_conceded,away_team_avg_conceded,Over2.5
0,5,14,19,1,0.0,0.0,0.0,0.0,1
1,16,1,7,4,0.0,0.0,0.0,0.0,1
2,2,21,12,9,0.0,0.0,0.0,0.0,0
3,0,17,2,17,0.0,0.0,0.0,0.0,1
4,8,9,15,13,0.0,0.0,0.0,0.0,0
5,18,7,20,10,0.0,0.0,0.0,0.0,0
6,4,13,11,18,0.0,0.0,0.0,0.0,1
7,3,20,16,5,0.0,0.0,0.0,0.0,1
8,6,12,6,3,0.0,0.0,0.0,0.0,0
9,15,22,8,14,0.0,0.0,0.0,0.0,0
10,17,18,17,20,1.0,0.0,2.0,1.0,1
11,22,4,14,11,0.0,4.0,1.0,1.0,1
12,12,2,3,12,1.0,1.0,1.0,1.0,1
13,9,3,13,16,1.0,2.0,0.0,2.0,1
14,20,15,5,8,2.0,1.0,2.0,0.0,0
15,14,16,1,7,3.0,5.0,0.0,1.0,0
16,1,8,4,15,1.0,0.0,5.0,1.0,1
17,21,6,9,6,1.0,1.0,1.0,1.0,1
18,7,0,10,2,1.0,2.0,0.0,1.0,0
19,6,13,6,18,1.0,1.0,2.0,4.0,1
20,2,20,12,5,1.0,2.0,2.0,1.0,0
21,15,17,8,17,0.5,1.5,1.0,1.5,1
22,8,22,15,14,0.0,0.5,2.5,2.5,0
23,3,7,16,10,2.5,0.5,1.0,0.5,0
24,0,9,2,13,1.5,0.5,0.5,1.5,1
25,4,21,11,9,4.0,2.0,1.0,1.0,1
26,18,14,20,1,0.5,2.0,1.5,0.0,1
27,5,1,19,4,0.0,2.5,3.0,2.5,1
28,16,12,7,3,2.5,2.0,1.0,1.0,1
29,13,21,18,9,0.5,2.333333333333333,3.5,1.0,1
30,4,16,11,7,3.0,2.0,1.6666666666666667,1.3333333333333333,1
31,3,2,16,12,2.0,0.6666666666666666,1.0,2.0,1
32,18,8,20,15,0.6666666666666666,0.0,1.6666666666666667,2.0,1
33,6,17,6,17,1.6666666666666667,1.6666666666666667,1.3333333333333333,2.0,0
34,14,9,1,13,2.0,1.0,0.3333333333333333,1.6666666666666667,1
35,5,20,19,5,0.5,2.0,3.0,0.6666666666666666,1
36,12,1,3,4,2.0,2.6666666666666665,1.0,2.0,1
37,7,22,10,14,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.6666666666666667,1
38,0,15,2,8,1.6666666666666667,1.3333333333333333,1.0,1.3333333333333333,1
39,16,3,7,16,1.75,2.0,1.75,1.25,0
40,9,13,13,18,1.0,0.6666666666666666,2.5,3.0,0
41,1,7,4,10,2.0,1.25,2.25,1.0,1
42,20,18,5,20,2.75,1.0,1.0,1.75,1
43,21,14,9,1,2.25,2.75,1.0,0.5,1
44,22,12,14,3,1.0,2.25,2.0,0.75,1
45,15,4,8,11,1.25,3.0,1.75,1.5,1
46,2,6,12,6,1.0,1.25,2.0,1.25,0
47,8,0,15,2,0.5,2.0,2.0,1.0,0
48,17,5,17,19,1.5,1.0,1.5,3.6666666666666665,0
49,14,17,1,17,2.8,1.4,0.6,1.4,0
50,13,22,18,14,0.5,1.0,2.5,2.2,0
51,7,9,10,13,1.2,1.0,1.4,2.0,0
52,3,8,16,15,1.6,0.4,1.2,1.8,1
53,5,15,19,8,1.0,1.2,3.0,2.0,0
54,0,20,2,5,1.8,2.6,0.8,1.0,1
55,18,16,20,7,1.0,1.6,1.8,1.4,1
56,6,1,6,4,1.0,2.2,1.0,2.0,0
57,4,2,11,12,3.0,0.8,1.4,1.6,1
58,12,21,3,9,2.4,2.0,0.8,1.4,1
59,1,4,4,11,2.2,2.8,1.0,1.4,1
60,22,14,14,1,1.2,2.6,2.2,0.6,1
61,21,18,9,20,2.0,1.0,1.8,3.2,0
62,16,5,7,19,2.2,0.8,1.2,2.6,0
63,15,7,8,10,1.2,1.0,2.0,1.4,0
64,8,13,15,18,1.0,0.6,1.8,2.2,1
65,2,0,12,2,0.8,1.8,2.0,1.0,1
66,20,12,5,3,2.6,2.8,1.0,0.8,1
67,17,3,17,16,1.2,1.4,1.4,1.4,0
68,9,6,13,6,0.8,0.8,2.0,1.0,0
69,13,5,18,19,0.8,0.8,1.6,2.4,1
70,7,17,10,17,1.2,1.0,1.2,1.4,0
71,5,6,19,6,1.0,1.0,2.0,0.4,1
72,15,3,8,16,1.2,1.0,1.8,1.6,1
73,9,18,13,20,0.8,0.8,1.8,3.2,1
74,8,2,15,12,1.2,0.6,1.4,2.2,1
75,13,20,18,5,1.0,2.6,1.4,1.2,0
76,22,1,14,4,1.4,2.6,1.6,1.2,0
77,21,16,9,7,1.8,2.6,1.6,1.0,1
78,4,12,11,3,2.2,2.4,2.4,1.0,1
79,0,14,2,1,2.4,2.6,1.0,1.0,0
80,2,22,12,14,0.6,1.4,2.4,1.8,1
81,18,15,20,8,0.8,1.0,3.4,1.6,1
82,6,0,6,2,1.2,2.2,0.6,0.6,1
83,3,5,16,19,1.0,0.8,1.8,1.8,1
84,16,7,7,10,2.8,1.0,1.0,1.0,1
85,17,13,17,18,0.6,0.8,0.8,1.2,1
86,12,8,3,15,2.4,1.8,1.2,1.2,0
87,14,4,1,11,2.2,2.4,1.0,2.2,1
88,1,21,4,9,2.2,1.6,1.2,1.8,1
89,20,9,5,13,2.4,1.0,1.2,1.6,0
90,7,20,10,5,0.4,1.8,1.4,0.8,1
91,6,3,6,16,1.6,1.2,0.8,1.4,0
92,2,5,12,19,0.4,0.6,2.4,2.2,1
93,0,18,2,20,2.0,0.6,0.8,3.4,1
94,22,16,14,7,1.4,3.4,1.4,0.4,1
95,15,14,8,1,1.2,1.6,1.2,1.0,1
96,1,13,4,18,3.0,1.2,0.8,1.4,1
97,12,17,3,17,2.2,0.8,1.2,1.2,1
98,21,8,9,15,1.4,1.4,2.4,1.2,0
99,4,9,11,13,2.0,0.8,2.4,1.0,0
100,9,15,13,8,0.8,1.0,1.2,1.2,0
101,18,22,20,14,0.4,1.6,4.0,1.2,1
102,14,2,1,12,1.6,0.8,0.8,2.6,1
103,8,4,15,11,1.6,1.6,1.0,2.4,0
104,5,7,19,10,0.8,0.4,2.4,1.2,0
105,3,21,16,9,1.6,1.2,1.2,2.0,1
106,16,0,7,2,3.6,2.8,0.8,0.8,0
107,17,1,17,4,0.6,3.0,1.6,0.8,0
108,13,12,18,3,1.2,2.2,1.8,1.0,0
109,20,6,5,6,1.8,1.6,0.8,1.2,1
110,2,16,12,7,0.8,2.2,3.2,0.8,0
111,0,5,2,19,2.4,0.8,0.6,2.4,1
112,7,8,10,15,0.8,1.2,1.2,1.0,1
113,15,13,8,18,1.0,1.0,1.2,1.8,0
114,22,20,14,5,1.6,1.6,1.4,1.2,1
115,6,14,6,1,2.4,2.4,1.2,1.0,1
116,1,9,4,13,2.8,0.8,1.2,1.4,1
117,21,17,9,17,1.4,1.0,2.0,1.2,1
118,12,3,3,16,1.8,2.0,1.0,1.0,1
119,4,18,11,20,1.2,0.8,2.4,2.6,0
120,18,2,20,12,1.0,1.2,2.4,2.4,1
121,17,4,17,11,1.2,1.2,1.6,1.4,1
122,16,6,7,6,1.8,2.8,1.2,2.0,1
123,13,7,18,10,0.8,1.0,1.6,1.8,1
124,5,21,19,9,0.6,1.6,2.8,2.4,1
125,3,0,16,2,1.8,2.2,1.4,0.8,0
126,14,12,1,3,3.0,2.2,1.4,0.6,0
127,20,1,5,4,1.4,2.2,1.4,1.2,1
128,8,15,15,8,1.6,1.2,1.0,1.0,1
129,9,22,13,14,1.0,1.6,1.6,1.4,1
130,3,13,16,18,1.6,1.2,1.2,1.6,1
131,0,22,2,14,2.2,1.8,0.8,1.8,1
132,17,8,17,15,1.6,1.0,2.2,1.6,0
133,16,15,7,8,2.2,1.4,1.0,0.8,0
134,5,18,19,20,0.6,1.0,2.4,2.4,1
135,21,7,9,10,1.6,1.2,2.2,2.2,0
136,12,9,3,13,2.0,1.0,0.4,1.8,1
137,6,4,6,11,2.2,1.4,2.6,1.4,1
138,2,1,12,4,1.8,2.4,2.0,1.2,1
139,14,20,1,5,3.2,1.4,1.4,1.8,1
140,13,0,18,2,1.0,2.2,1.8,0.6,1
141,22,5,14,19,1.6,1.6,2.0,1.8,0
142,18,12,20,3,0.8,2.4,3.0,1.0,0
143,1,14,4,1,2.0,3.4,1.4,1.8,0
144,15,6,8,6,1.0,2.4,0.8,2.6,1
145,7,2,10,12,1.4,2.0,1.6,2.0,0
146,9,17,13,17,1.6,1.2,2.2,2.0,1
147,4,3,11,16,1.6,1.6,1.6,1.4,1
148,8,16,15,7,1.2,1.6,1.2,1.0,1
149,20,21,5,9,1.6,1.6,2.4,1.6,1
150,4,5,11,19,1.8,1.4,1.6,1.6,0
151,15,2,8,12,1.4,2.0,0.4,1.8,1
152,1,0,4,2,1.6,2.0,1.2,1.2,0
153,22,17,14,17,1.4,1.2,1.6,2.4,0
154,7,12,10,3,1.2,2.2,1.6,1.0,1
155,18,3,20,16,0.8,1.4,2.4,1.8,0
156,13,14,18,1,1.4,2.8,2.0,2.0,1
157,9,21,13,9,2.4,2.0,2.0,1.6,1
158,20,16,5,7,1.4,1.2,2.6,1.2,1
159,8,6,15,6,1.6,2.6,1.2,2.6,0
160,17,20,17,5,1.0,2.0,2.6,2.0,0
161,16,9,7,13,1.2,3.4,2.0,1.8,1
162,14,7,1,10,2.0,1.0,2.0,2.0,1
163,6,18,6,20,1.8,0.6,2.8,2.2,0
164,5,8,19,15,1.6,1.8,1.4,1.0,0
165,12,15,3,8,2.4,1.2,1.0,1.0,0
166,21,22,9,14,1.6,1.4,2.0,1.4,1
167,3,1,16,4,0.8,1.8,1.6,0.8,1
168,0,4,2,11,2.0,1.8,1.2,1.6,0
169,7,4,10,11,1.0,1.6,1.8,1.8,0
170,1,18,4,20,1.6,0.4,0.8,2.4,0
171,12,0,3,2,1.8,1.8,1.0,1.0,0
172,9,5,13,19,3.2,1.4,1.8,1.2,0
173,21,15,9,8,1.6,1.0,1.6,1.0,0
174,17,2,17,12,0.6,2.4,2.4,0.6,1
175,20,8,5,15,2.2,1.6,1.6,0.6,1
176,13,16,18,7,1.4,1.8,2.2,1.6,0
177,22,6,14,6,1.0,1.4,1.8,2.0,1
178,16,17,7,17,1.0,0.6,1.6,2.4,1
179,18,13,20,18,0.4,1.6,2.0,2.0,1
180,2,9,12,13,2.6,2.6,1.0,1.8,1
181,5,12,19,3,1.6,1.8,0.8,1.0,0
182,15,1,8,4,0.4,1.4,1.4,0.8,1
183,8,14,15,1,1.8,1.6,0.4,1.6,1
184,3,22,16,14,1.0,1.0,1.4,1.4,1
185,6,7,6,10,1.4,1.0,1.6,1.6,1
186,0,21,2,9,1.8,1.6,1.2,1.4,0
187,4,20,11,5,1.2,2.4,1.6,1.4,1
188,13,6,18,6,1.8,1.2,2.2,1.4,1
189,22,8,14,15,1.6,1.8,1.2,1.0,1
190,14,18,1,20,2.0,0.8,1.6,1.6,0
191,7,3,10,16,1.0,1.2,1.8,2.0,1
192,1,5,4,19,1.4,0.6,1.0,1.2,1
193,17,15,17,8,1.2,1.0,2.4,1.6,1
194,20,2,5,12,2.2,2.6,1.6,0.8,1
195,9,0,13,2,2.0,1.4,1.6,1.4,1
196,12,16,3,7,1.4,1.0,0.4,2.2,1
197,21,4,9,11,1.8,1.6,1.2,1.4,0
198,5,13,19,18,1.0,2.0,1.6,2.2,0
199,16,14,7,1,1.4,1.8,2.4,1.0,1
200,6,9,6,13,1.6,1.4,1.4,1.8,0
201,8,1,15,4,1.2,1.8,1.6,1.4,0
202,15,20,8,5,0.8,2.6,1.8,1.4,1
203,0,7,2,10,0.8,1.6,1.2,1.6,1
204,3,17,16,17,0.8,1.6,2.4,1.6,1
205,18,21,20,9,0.8,1.4,1.6,1.0,1
206,2,12,12,3,2.4,1.8,1.0,0.8,1
207,4,22,11,14,1.2,2.0,1.2,1.2,0
208,7,18,10,20,1.4,1.0,2.2,2.0,1
209,1,16,4,7,1.6,1.6,1.4,2.2,1
210,13,4,18,11,1.6,1.0,1.6,1.0,1
211,17,0,17,2,1.8,1.8,2.0,1.0,1
212,9,8,13,15,0.4,0.8,2.0,1.6,0
213,20,3,5,16,2.2,1.2,1.6,2.4,1
214,14,5,1,19,2.4,1.0,1.2,1.6,1
215,12,6,3,6,2.2,1.8,0.6,1.0,1
216,21,2,9,12,1.8,2.0,0.4,1.8,0
217,22,15,14,8,1.8,1.2,1.0,1.6,1
218,8,20,15,5,0.4,2.4,1.6,2.0,1
219,16,13,7,18,1.6,2.2,2.4,1.2,1
220,5,9,19,13,1.2,0.4,1.8,1.4,1
221,4,7,11,10,1.0,1.6,1.4,2.2,1
222,18,1,20,4,1.4,1.4,2.2,1.8,1
223,15,21,8,9,2.0,1.4,2.2,0.6,1
224,6,22,6,14,1.6,2.4,1.8,1.2,1
225,2,17,12,17,1.6,2.0,2.0,2.0,0
226,0,12,2,3,1.8,3.0,1.2,0.8,1
227,3,14,16,1,1.6,2.6,2.8,1.2,1
228,22,3,14,16,2.8,1.6,1.4,3.0,0
229,20,4,5,11,2.4,1.6,2.2,1.4,1
230,13,18,18,20,2.8,1.2,2.0,3.0,1
231,12,5,3,19,3.0,1.2,1.2,2.2,1
232,9,2,13,12,0.8,1.2,1.4,1.8,1
233,17,16,17,7,1.8,2.4,1.6,3.0,1
234,14,8,1,15,2.8,0.6,1.0,1.6,0
235,21,0,9,2,1.0,2.2,1.2,1.2,1
236,1,15,4,8,2.2,2.6,1.6,1.8,1
237,7,6,10,6,1.6,1.8,2.8,2.2,1
238,14,6,1,6,2.6,2.0,0.8,2.2,0
239,5,0,19,2,1.4,3.4,2.4,0.8,1
240,9,1,13,4,1.4,2.0,1.0,1.4,1
241,17,21,17,9,1.6,0.6,2.0,2.4,0
242,20,22,5,14,2.4,2.0,1.6,1.6,1
243,3,12,16,3,1.8,3.2,2.2,1.4,1
244,16,2,7,12,2.8,0.8,2.8,2.4,1
245,18,4,20,11,1.4,1.0,2.6,1.4,1
246,13,15,18,8,2.4,2.4,2.2,1.6,1
247,8,7,15,10,0.4,1.6,1.4,3.0,0
248,14,3,1,16,2.4,1.8,1.0,2.4,0
249,12,13,3,18,3.2,2.2,1.2,2.0,1
250,15,9,8,13,2.6,1.2,1.4,1.2,1
251,7,5,10,19,1.2,1.0,3.0,2.8,1
252,4,8,11,15,2.0,0.6,1.4,1.0,0
253,1,17,4,17,1.8,1.6,1.2,1.8,1
254,2,14,12,1,1.0,2.0,2.2,0.6,0
255,0,16,2,7,4.2,2.8,0.4,2.4,1
256,22,18,14,20,1.8,1.4,1.8,3.2,0
257,21,3,9,16,0.6,1.2,2.8,2.2,1
258,20,7,5,10,2.0,1.8,1.8,2.0,1
259,17,12,17,3,1.6,3.2,2.0,1.4,0
260,16,22,7,14,2.6,2.0,2.6,1.8,1
261,9,4,13,11,1.6,2.2,1.2,1.6,1
262,8,21,15,9,0.8,1.0,1.2,2.8,1
263,3,6,16,6,1.2,1.6,2.4,2.0,1
264,13,1,18,4,2.2,2.6,2.6,1.6,1
265,5,2,19,12,0.8,1.0,3.2,1.6,0
266,14,15,1,8,1.6,2.4,0.4,1.4,1
267,18,0,20,2,1.0,4.0,3.0,0.6,1
268,2,18,12,20,1.2,0.6,1.4,3.6,1
269,0,3,2,16,4.8,1.4,0.4,2.2,1
270,22,9,14,13,1.4,2.2,1.6,1.2,1
271,15,8,8,15,1.8,1.0,1.4,1.8,0
272,7,13,10,18,1.4,1.8,2.2,3.2,0
273,1,20,4,5,3.0,2.2,1.4,1.6,1
274,21,5,9,19,1.4,0.6,2.8,3.0,1
275,4,17,11,17,2.2,1.4,1.4,1.8,0
276,12,14,3,1,2.6,1.6,1.2,0.4,0
277,6,16,6,7,1.8,2.6,2.4,2.4,1
278,2,13,12,18,1.4,1.2,1.6,2.6,1
279,13,17,18,17,1.6,1.2,2.8,1.8,0
280,5,3,19,16,0.6,1.2,3.0,2.6,1
281,9,20,13,5,2.0,2.4,1.2,1.2,1
282,21,1,9,4,1.8,2.0,2.6,2.2,0
283,1,22,4,14,2.0,1.0,2.0,1.4,0
284,3,15,16,8,1.2,1.6,2.2,1.4,0
285,2,8,12,15,2.0,0.6,1.6,1.8,1
286,16,21,7,9,2.2,2.0,2.2,1.6,1
287,17,7,17,10,1.0,1.4,1.4,1.6,0
288,18,9,20,13,1.0,2.0,3.0,1.0,1
289,20,13,5,18,2.0,1.6,1.4,2.6,1
290,6,5,6,19,2.2,0.8,2.0,2.6,1
291,12,4,3,11,2.6,1.6,0.8,1.2,1
292,14,0,1,2,1.4,4.6,0.6,0.4,0
293,17,9,17,13,0.8,2.4,1.6,1.2,1
294,16,8,7,15,2.4,0.8,2.4,1.8,0
295,5,22,19,14,1.2,1.0,2.0,1.4,0
296,2,7,12,10,2.0,1.4,1.4,1.2,0
297,21,20,9,5,2.6,2.0,2.0,1.4,0
298,3,4,16,11,1.4,1.6,2.2,1.2,0
299,0,13,2,18,3.4,1.6,0.4,2.2,0
300,14,1,1,4,1.2,2.0,0.4,1.8,1
301,12,18,3,20,2.4,1.0,0.8,3.4,1
302,6,15,6,8,2.2,1.4,1.6,1.4,1
303,7,14,10,1,1.2,1.8,1.2,0.6,1
304,22,21,14,9,0.8,2.0,1.4,1.8,1
305,13,2,18,12,1.2,2.2,2.0,1.2,1
306,9,16,13,7,2.2,2.2,1.6,2.2,0
307,8,5,15,19,0.8,1.4,1.8,1.6,0
308,1,3,4,16,1.4,1.0,2.2,1.4,1
309,4,0,11,2,0.6,2.8,1.2,0.4,1
310,15,12,8,3,1.6,2.2,2.0,0.8,1
311,18,6,20,6,1.2,2.4,3.0,2.0,1
312,20,17,5,17,2.0,1.0,1.2,1.0,1
313,2,15,12,8,2.0,1.8,1.6,2.0,1
314,3,18,16,20,1.2,1.6,1.6,3.2,0
315,16,20,7,5,2.2,2.0,1.4,1.2,1
316,14,13,1,18,2.4,1.4,1.0,2.0,1
317,17,22,17,14,1.2,0.8,1.4,1.8,1
318,5,4,19,11,1.4,0.4,1.4,1.6,0
319,21,9,9,13,1.8,1.6,1.8,1.8,0
320,12,7,3,10,1.8,1.0,1.0,2.0,0
321,0,1,2,4,2.6,1.4,0.2,2.4,0
322,6,8,6,15,2.6,0.8,2.2,1.6,1
323,18,5,20,19,1.6,1.2,2.4,1.2,1
324,13,3,18,16,1.0,1.4,2.2,1.2,1
325,22,0,14,2,1.2,1.4,1.6,0.6,0
326,9,12,13,3,1.8,1.6,1.4,1.2,1
327,1,2,4,12,1.8,2.0,1.6,1.6,1
328,8,17,15,17,0.6,1.6,2.2,1.6,0
329,7,21,10,9,1.0,1.4,1.4,1.8,1
330,0,6,2,6,1.4,3.4,0.4,1.8,1
331,22,2,14,12,0.8,1.4,1.8,1.6,0
332,15,18,8,20,2.0,1.4,1.8,2.8,1
333,8,12,15,3,1.0,2.0,1.8,1.2,0
334,7,16,10,7,1.8,2.4,1.6,1.4,0
335,4,14,11,1,0.6,2.8,1.2,1.0,1
336,1,6,4,6,2.2,2.8,1.6,2.4,1
337,8,3,15,16,1.2,2.2,1.4,1.0,0
338,9,7,13,10,1.4,2.0,2.0,1.4,0
339,16,18,7,20,2.0,1.2,1.2,3.0,1
340,22,13,14,18,0.8,1.0,1.6,3.0,1
341,15,5,8,19,2.4,1.6,2.2,1.2,0
342,21,12,9,3,1.6,1.6,2.6,1.4,1
343,20,0,5,2,1.2,2.4,2.0,0.4,1
344,2,4,12,11,1.2,0.4,1.4,2.0,1
345,17,14,17,1,1.4,3.4,1.8,0.8,0
346,6,20,6,5,2.8,1.6,2.4,2.0,0
347,13,8,18,15,1.0,1.2,3.0,1.2,0
348,0,2,2,12,2.6,1.6,0.8,1.4,1
349,18,17,20,17,1.2,1.2,3.4,2.0,1
350,5,16,19,7,1.4,2.2,1.0,0.8,1
351,3,9,16,13,2.0,1.0,1.0,1.6,0
352,14,22,1,14,3.8,1.0,0.8,1.6,1
353,12,20,3,5,1.4,1.2,1.6,2.2,1
354,4,1,11,4,0.2,2.2,2.2,2.0,0
355,6,21,6,9,2.4,1.4,1.8,2.2,1
356,7,15,10,8,2.2,2.4,1.4,2.2,1
357,9,14,13,1,0.8,4.0,1.0,0.8,1
358,22,7,14,10,1.0,2.6,2.2,0.6,1
359,21,13,9,18,1.2,1.2,3.0,2.8,1
360,20,5,5,19,1.4,1.4,2.8,1.6,1
361,16,4,7,11,2.8,0.4,0.8,2.2,0
362,8,18,15,20,1.2,1.0,1.4,3.6,0
363,2,3,12,16,1.4,2.0,1.6,1.0,1
364,17,6,17,6,1.2,3.0,2.0,1.4,1
365,15,0,8,2,1.8,2.6,2.2,0.8,0
366,1,12,4,3,2.0,1.8,1.4,1.6,1
367,20,14,5,1,1.2,4.0,2.8,0.4,0
368,4,6,11,6,0.6,2.4,1.8,1.8,1
369,15,16,8,7,1.4,2.8,2.0,1.0,1
370,18,20,20,5,1.0,1.2,3.4,2.4,1
371,14,21,1,9,3.4,1.4,0.2,3.0,1
372,13,9,18,13,1.0,0.8,3.2,1.6,1
373,12,22,3,14,2.4,0.8,2.0,2.4,0
374,7,1,10,4,3.0,2.0,0.8,1.4,1
375,6,2,6,12,2.8,1.2,1.0,1.6,1
376,5,17,19,17,1.6,1.4,1.8,2.0,1
377,4,15,11,8,0.6,1.6,2.0,2.0,0
378,3,16,16,7,1.8,2.4,0.6,1.6,1
379,0,8,2,15,2.8,1.4,0.4,0.2,1
380,15,9,14,8,1.2,1.2,1.6,2.0,0
381,17,2,10,13,1.4,1.2,1.8,1.4,0
382,16,19,7,19,3.2,0.0,1.6,0.0,0
383,8,4,16,6,1.2,0.6,0.6,1.6,1
384,0,22,3,20,2.8,0.8,0.6,2.4,0
385,21,1,12,5,1.6,1.6,3.2,2.4,1
386,10,12,17,1,0.0,2.2,0.0,1.8,0
387,3,7,11,18,1.8,3.0,1.4,0.4,1
388,6,14,4,2,2.8,3.2,0.8,0.4,0
389,11,20,15,9,0.0,1.4,0.0,1.8,0
390,1,0,5,3,1.4,2.2,2.4,0.6,0
391,9,11,8,15,1.0,1.0,1.6,1.0,1
392,7,21,18,12,2.8,1.4,0.8,2.6,0
393,19,17,19,10,0.0,1.6,1.0,1.6,0
394,20,8,9,16,1.6,0.8,1.6,1.2,1
395,4,15,6,14,1.2,1.2,1.0,1.4,1
396,14,10,2,17,3.2,0.0,0.4,2.0,1
397,22,6,20,4,0.8,2.4,2.6,1.2,1
398,2,16,13,7,1.2,2.4,1.6,1.4,0
399,12,3,1,11,2.6,1.2,1.4,1.4,0
400,0,4,3,6,2.0,1.4,0.2,1.2,0
401,17,22,10,20,1.8,0.8,1.2,3.6,0
402,11,1,15,5,1.0,1.0,1.5,2.4,1
403,10,9,17,8,0.5,1.2,3.0,1.6,0
404,8,2,16,13,0.6,0.8,2.0,1.8,1
405,3,19,11,19,1.2,0.0,1.6,1.0,1
406,21,14,12,2,1.4,3.0,2.2,0.4,1
407,15,12,14,1,1.4,2.6,1.0,1.0,1
408,6,7,4,18,2.6,2.6,1.6,1.0,0
409,16,20,7,9,1.8,2.0,1.4,0.8,1
410,19,15,19,14,0.3333333333333333,1.4,1.6666666666666667,1.4,1
411,14,3,2,11,2.8,1.8,0.6,1.8,1
412,12,17,1,10,2.4,1.4,0.6,1.2,0
413,9,21,8,12,1.4,1.6,1.8,1.8,0
414,7,11,18,15,2.0,1.0,1.2,1.6666666666666667,1
415,4,10,6,17,1.4,0.6666666666666666,1.2,2.333333333333333,0
416,1,8,5,16,1.4,0.8,2.4,2.4,1
417,2,6,13,4,1.4,2.2,1.6,1.4,0
418,20,0,9,3,1.8,1.6,1.0,0.4,0
419,22,16,20,7,0.8,2.0,2.8,1.4,1
420,7,15,18,14,1.8,1.4,1.4,1.0,0
421,1,22,5,20,1.4,0.8,2.2,2.6,1
422,9,16,8,7,1.6,2.0,1.2,1.0,1
423,19,10,19,17,0.25,0.5,2.0,1.75,0
424,12,2,1,13,1.8,1.2,0.2,1.4,1
425,20,3,9,11,1.8,1.6,0.8,2.0,1
426,21,6,12,4,1.2,2.0,1.8,1.2,1
427,11,8,15,16,1.25,1.0,1.75,3.0,0
428,4,17,6,10,1.2,1.2,0.8,0.6,1
429,14,0,2,3,2.8,1.6,0.8,0.4,1
430,16,14,7,2,1.4,2.6,1.2,1.0,0
431,17,9,10,8,1.2,1.4,0.8,1.0,0
432,8,7,16,18,1.0,0.8,2.8,1.4,1
433,6,4,4,6,2.2,1.6,1.0,0.8,1
434,3,21,11,12,1.4,1.0,1.8,1.8,0
435,0,11,3,15,1.6,1.2,0.6,1.6,1
436,22,12,20,1,1.0,2.0,2.8,0.2,1
437,10,1,17,5,0.6,2.0,1.6,1.4,1
438,15,20,14,9,1.0,1.8,1.0,1.0,1
439,2,19,13,19,1.0,0.4,1.6,1.8,1
440,7,12,18,1,0.8,2.0,1.4,0.4,0
441,21,10,12,17,1.0,1.0,1.6,1.6,1
442,14,9,2,8,2.4,1.6,1.2,0.8,1
443,11,2,15,13,1.4,1.4,2.2,1.6,0
444,3,22,11,20,1.2,1.2,1.8,2.8,1
445,0,19,3,19,2.0,0.6,1.0,2.2,1
446,8,16,16,7,1.4,1.4,2.4,1.4,0
447,6,17,4,10,3.0,1.0,1.0,0.8,0
448,1,15,5,14,2.0,0.8,1.6,1.6,0
449,4,20,6,9,1.4,2.2,1.6,0.8,1
